Date,City,Product,Quantity,Price_per_unit,Revenue,Returned,Footfall
06/01/2024,Vizag,apples,38.0,35.38,1344.44,0,158
01-06-24,Vizag,B@n@n@,2.0,91.46,182.92,Return,229
06/01/2024,Vizag, BREAD,0.0,55.08,0.0,1,189
06/01/2024,Vizag,MILK,16.0,39.26,628.16,0,139
01-06-24,Vizag,EGGS,40.0,11.97,478.8,1,93
2024-06-01,Vizag,Biscuits,40.0,65.34,2613.6,ret,98
06/01/2024,Vizag,Shampoo,16.0,87.43,1398.88,ret,110
2024-06-01,Vizag,soap ,10.0,18.82,188.2,0,296
01-06-24,Vizag,_rice,47.0,35.05,1647.35,Return,108
01-06-24,Vizag,Wheat,29.0,21.58,625.82,1,182
06/01/2024,Hyderabad,apples,36.0,37.76,1359.36,0,283
01-06-24,Hyderabad,banana,11.0,19.08,209.88,Yes,59
06/01/2024,Hyderabad, BREAD,12.0,43.45,521.4,ret,235
06/01/2024,Hyderabad,Milkk,32.0,96.16,3077.12,Return,90
2024-06-01,Hyderabad,Eggs.,16.0,31.76,508.16,ret,96
06/01/2024,Hyderabad,Biscuits,14.0,57.71,807.94,Return,132
01-06-24,Hyderabad,Shampoo,25.0,37.91,947.75,1,249
06/01/2024, Hyderabad ,soap ,15.0,11.54,173.1,ret,128
2024-06-01,Hyderabad,_rice,36.0,80.53,2899.08,Yes,143
2024-06-01,Hyderabad,Wheat,0.0,58.89,0.0,1,267
01-06-24,Chen1nnai,apples,30.0,32.48,974.4,ret,285
06/01/2024,Chen1nnai,B@n@n@,1.0,57.71,57.71,Yes,203
06/01/2024,Chen1nnai,Bread,15.0,26.8,402.0,Return,274
2024-06-01,Chen1nnai,Milk,38.0,55.99,2127.62,Return,271
2024-06-01,Chen1nnai,eggs,25.0,89.51,2237.75,Yes,163
2024-06-01,Chen1nnai,Biscuits,20.0,40.61,812.2,Yes,282
01-06-24,Chen1nnai,Shampoo,31.0,33.4,1035.4,Returned,285
06/01/2024,Chen1nnai,soap ,35.0,78.5,2747.5,Yes,58
01-06-24,Chen1nnai,_rice,37.0,77.32,2860.84,ret,161
2024-06-01,Chen1nnai,Wheat,43.0,13.11,563.73,Returned,96
02-06-24,Vizag,apples,35.0,34.13,1194.55,1,264
06/02/2024,Vizag,BANANA,9.0,18.55,166.95,1,227
06/02/2024,Vizag,Bread,11.0,73.81,811.91,Yes,169
